,AR,AU,AT,BO,BR,CA,CL,CN,CO,HR,CZ,EG,EE,FI,FR,DE,GR,HU,IN,ID,IR,IE,IT,JP,KR,KW,MY,MX,NL,PK,PE,PH,PL,PT,QA,RU,SG,ZA,ES,SE,CH,TH,TR,AE,GB,UY,US,VN,date
0,35,51,31,0,58,25,46,38,52,16,20,55,17,53,43,28,26,43,14,63,33,35,35,48,62,100,14,52,39,35,86,33,34,45,100,57,12,11,39,66,52,60,41,40,34,45,13,63,20200301
1,45,57,30,29,41,22,47,30,39,18,19,65,38,47,38,27,23,32,18,96,45,28,31,50,66,86,20,39,39,36,41,31,28,39,93,41,11,9,26,68,35,95,42,44,37,0,13,73,20200302
2,38,54,24,28,43,20,18,22,25,7,17,45,28,32,35,25,25,22,49,94,34,19,32,45,73,68,25,33,34,29,36,31,33,48,70,55,11,10,34,64,57,82,27,41,32,71,11,59,20200303
3,37,51,22,27,44,19,55,15,40,25,16,66,22,32,34,20,18,35,100,67,28,29,33,60,71,65,23,43,27,22,18,37,28,43,70,63,12,10,34,61,41,73,34,41,34,70,10,66,20200304
4,22,52,26,55,38,19,45,15,69,27,14,49,21,24,31,22,32,32,92,66,32,25,34,49,100,51,29,48,36,14,40,26,36,28,47,49,13,28,35,57,31,72,25,46,30,0,10,66,20200305
5,49,45,23,0,48,18,46,30,57,7,13,63,21,38,28,25,29,30,60,58,40,23,42,47,80,44,33,35,34,16,47,30,30,31,31,59,12,23,31,75,42,80,35,40,26,35,10,61,20200306
6,68,43,24,0,42,21,36,77,44,35,18,35,31,39,30,25,25,34,46,54,29,21,41,48,61,15,31,54,34,15,51,44,33,27,32,81,12,14,23,55,33,69,32,43,24,85,10,67,20200307
7,42,47,29,34,41,19,51,86,39,21,13,47,10,36,31,21,31,39,33,56,22,20,41,36,69,50,29,26,29,15,30,40,25,24,32,82,13,13,38,62,47,61,30,41,25,42,9,75,20200308
8,45,43,17,28,35,17,28,36,36,18,14,58,14,35,28,23,37,29,37,48,35,26,55,33,74,45,32,54,23,20,32,78,29,54,83,78,13,13,35,55,40,67,27,35,22,65,9,72,20200309
9,57,48,26,40,40,18,32,50,45,26,15,60,36,33,24,45,27,45,34,50,39,28,68,42,53,33,33,42,34,19,28,85,29,47,60,65,11,13,36,68,47,53,51,39,26,0,9,67,20200310
10,29,49,33,55,37,23,39,28,42,45,18,41,30,45,28,44,18,54,37,51,30,25,64,47,60,32,39,35,42,20,34,89,39,40,67,49,11,15,42,60,33,56,100,31,27,0,10,77,20200311
11,51,62,33,58,52,32,32,61,59,62,21,45,44,66,28,27,51,67,39,50,38,31,70,42,63,58,59,50,44,30,27,98,35,42,67,62,15,14,54,86,40,62,67,38,34,0,14,74,20200312
12,39,60,42,34,65,34,45,65,65,53,23,50,25,38,31,31,51,70,51,55,40,30,59,47,57,39,70,51,43,50,47,97,34,69,35,53,13,16,38,63,54,68,46,30,34,34,13,74,20200313
13,49,64,72,39,76,29,65,36,58,46,29,59,44,66,34,30,67,87,64,68,41,32,73,38,52,38,74,47,42,72,44,95,49,69,69,72,14,16,41,77,75,66,40,39,36,79,13,65,20200314
14,43,68,34,39,71,30,45,85,58,43,50,82,42,44,39,28,43,78,57,71,20,40,75,37,48,30,74,52,45,50,33,95,32,92,56,87,15,29,39,82,45,70,41,42,43,65,13,100,20200315
15,30,61,26,46,75,28,49,76,43,41,86,85,51,40,34,23,46,82,60,70,34,26,60,40,71,39,88,70,49,71,57,100,30,77,49,73,14,42,45,65,43,57,43,49,40,60,12,97,20200316
16,46,68,44,41,63,29,55,49,56,32,100,83,32,58,30,49,57,84,58,63,24,35,54,44,52,52,72,62,44,72,50,80,36,73,40,100,13,36,34,54,37,90,44,45,40,34,13,92,20200317
17,49,66,44,31,85,30,62,76,55,49,94,100,47,37,32,40,44,86,57,69,32,33,73,39,49,48,77,69,51,83,49,88,32,70,40,84,12,35,43,65,48,100,48,45,36,83,14,78,20200318
18,40,58,34,45,75,33,41,13,68,36,62,92,28,50,37,30,60,93,62,62,25,34,76,48,49,44,85,55,48,68,38,76,36,58,57,67,12,29,47,62,70,87,45,35,35,66,17,80,20200319
19,55,62,37,45,68,35,66,58,59,63,54,77,25,24,42,31,51,77,65,75,16,42,70,34,40,21,98,58,46,79,77,65,35,73,36,60,17,28,56,59,49,93,48,45,38,33,20,78,20200320
20,34,79,41,38,90,44,69,81,51,100,50,82,46,46,47,32,64,100,69,73,100,46,69,35,41,26,100,67,51,91,58,79,48,66,36,74,18,28,55,63,86,81,52,42,43,54,28,73,20200321
21,55,81,29,36,88,46,64,45,43,63,41,75,62,58,48,30,32,85,36,85,37,39,60,34,37,32,84,61,48,100,57,75,42,93,31,87,18,27,67,72,77,71,49,40,51,0,27,84,20200322
22,45,86,46,28,76,44,66,65,58,98,32,59,38,45,32,37,42,72,48,76,30,38,51,38,46,25,73,58,42,87,61,77,49,64,42,64,18,37,54,65,53,90,44,78,49,30,25,80,20200323
23,45,95,53,31,65,40,54,41,44,64,41,69,38,46,30,64,45,82,42,71,58,44,56,47,46,46,67,56,46,80,61,67,49,57,60,67,18,34,52,55,51,82,41,66,44,64,23,69,20200324
24,49,83,60,64,49,37,55,49,68,65,34,60,50,42,36,48,45,94,33,80,38,34,54,44,38,49,69,53,40,93,40,70,36,49,42,51,16,32,50,62,61,78,40,61,41,32,20,67,20200325
25,68,92,44,30,60,39,43,54,89,44,31,56,31,45,30,36,48,75,31,73,33,42,56,53,43,33,70,65,36,83,49,67,38,52,40,67,17,27,51,69,52,89,29,39,43,0,21,70,20200326
26,50,75,27,30,63,37,55,61,62,46,20,53,45,42,38,38,42,100,31,76,48,40,65,47,43,30,51,69,46,68,40,64,38,48,28,65,17,25,40,65,61,79,36,42,43,60,21,82,20200327
27,44,84,35,68,64,38,63,78,65,67,35,53,44,40,37,36,39,94,29,83,68,44,67,47,38,28,54,78,45,66,57,59,54,59,41,74,19,31,47,58,57,51,41,100,49,0,24,65,20200328
28,60,73,33,35,56,42,30,98,33,49,24,48,62,55,39,38,40,56,29,76,34,39,56,38,26,42,51,73,44,74,60,53,39,61,50,84,22,30,40,66,50,64,47,95,47,56,25,60,20200329
29,70,64,89,32,64,44,57,30,66,33,43,56,47,48,30,39,38,59,28,69,21,31,68,44,47,43,50,79,57,75,42,54,44,44,48,64,22,36,42,69,51,79,46,71,44,41,24,73,20200330
30,43,67,100,31,59,46,39,67,53,47,31,45,15,46,45,90,34,84,28,69,38,44,75,53,46,56,42,63,39,63,35,61,53,64,61,71,20,35,38,73,77,75,33,54,41,30,32,65,20200331
31,52,67,90,31,59,49,50,55,54,40,24,55,68,46,55,53,23,71,25,69,45,45,65,73,62,42,34,63,37,60,35,54,39,61,46,68,22,33,44,80,100,71,46,51,42,58,36,72,20200401
32,41,67,72,62,87,58,36,25,45,31,38,64,100,55,55,47,40,56,24,67,50,58,69,84,60,52,35,68,43,55,35,60,44,67,48,73,28,30,49,66,66,76,45,51,72,30,46,73,20200402
33,54,87,65,67,95,80,51,26,57,37,28,69,52,45,44,56,41,60,25,73,36,67,72,83,61,39,37,84,51,57,84,56,53,68,62,60,47,32,59,79,68,79,69,54,60,66,76,77,20200403
34,76,100,58,69,76,100,52,61,38,37,34,75,61,69,83,46,37,76,34,79,40,60,93,65,54,50,38,84,40,50,69,63,63,81,59,63,63,36,70,100,78,76,98,78,59,39,100,81,20200404
35,80,79,49,69,84,82,65,56,76,35,27,80,60,59,69,45,34,64,30,100,55,50,100,58,31,43,39,80,47,55,60,67,58,73,63,65,100,30,75,86,68,80,85,63,47,40,72,79,20200405
36,45,59,68,31,74,74,51,25,76,21,25,68,69,68,56,42,39,37,30,89,63,44,85,89,41,40,37,72,41,40,53,65,42,95,55,69,51,33,72,73,70,63,70,49,45,67,58,78,20200406
37,81,56,44,32,69,81,53,17,92,40,25,73,43,56,53,48,31,48,29,82,33,39,81,84,45,49,36,76,38,48,59,62,37,81,45,65,33,33,67,69,61,62,49,48,43,71,52,83,20200407
38,52,54,62,53,63,60,51,41,67,63,13,71,81,68,100,54,36,34,31,75,31,35,77,71,44,51,33,100,41,52,38,57,52,70,48,52,46,30,60,61,43,56,47,51,43,73,46,72,20200408
39,56,48,47,100,77,52,85,24,49,26,36,66,70,63,72,35,34,57,33,73,39,37,66,76,36,35,35,85,42,48,46,55,100,67,49,47,37,30,68,58,59,57,42,47,38,75,42,72,20200409
40,81,41,40,53,77,54,58,44,64,39,18,54,54,59,45,31,37,51,32,83,31,40,69,74,35,40,36,98,41,50,21,48,74,78,31,54,37,37,65,50,68,52,41,41,39,0,42,73,20200410
41,75,50,52,0,78,49,74,46,65,59,22,61,42,71,47,35,36,55,30,79,46,28,70,71,35,42,36,76,37,53,38,57,60,51,48,65,46,46,61,54,75,50,37,40,35,83,41,83,20200411
42,72,45,45,54,61,44,75,56,58,50,17,64,32,41,44,32,34,58,27,79,36,34,58,57,37,36,31,77,43,43,100,51,54,66,32,76,45,33,66,57,59,49,41,46,31,42,32,68,20200412
43,100,41,37,66,55,41,46,31,92,46,14,64,48,57,53,37,35,48,29,74,43,32,72,65,40,49,29,87,35,54,54,52,56,93,41,48,29,48,62,68,49,47,37,35,49,52,29,70,20200413
44,62,41,58,0,71,38,68,42,57,29,13,57,64,100,43,55,24,69,27,71,25,32,60,63,41,43,30,77,35,45,56,54,61,100,53,50,38,42,62,60,83,43,38,40,48,30,31,78,20200414
45,79,38,50,81,68,39,55,48,100,21,19,52,44,59,47,52,36,44,26,73,31,29,64,66,33,43,28,86,39,39,53,58,65,72,39,56,42,36,68,49,72,37,39,35,41,49,33,86,20200415
46,73,36,38,48,60,40,35,35,60,18,19,46,36,50,48,46,31,50,27,72,42,44,66,61,26,36,28,89,43,45,69,63,78,74,46,69,39,44,78,75,67,50,38,38,44,33,40,69,20200416
47,90,42,47,32,72,43,66,32,61,52,18,64,33,66,45,47,26,39,25,75,52,49,70,61,26,29,30,77,34,41,69,58,74,75,41,52,32,35,87,60,65,49,39,38,64,0,38,59,20200417
48,59,44,36,70,100,47,77,44,82,33,11,60,31,59,54,49,20,58,27,76,31,39,82,61,30,47,29,56,38,41,52,56,79,90,51,64,31,37,100,53,39,43,41,27,51,40,42,83,20200418
49,66,38,41,36,73,42,91,47,62,23,12,39,46,44,57,42,38,57,27,75,43,40,68,56,25,70,26,72,42,40,58,51,58,71,47,78,25,35,78,58,59,42,43,34,45,60,36,83,20200419
50,68,34,34,73,68,38,82,25,83,33,13,61,34,35,44,50,23,51,27,64,29,43,69,71,40,18,29,72,49,42,44,54,54,59,20,47,21,40,66,56,86,41,39,34,44,63,30,68,20200420
51,70,33,47,95,75,40,61,58,55,21,16,48,29,22,48,80,20,62,27,64,30,42,69,100,34,41,29,59,35,40,65,56,46,66,44,54,17,35,73,45,55,44,36,34,57,31,30,66,20200421
52,44,34,45,43,79,39,75,23,68,18,25,40,27,38,49,96,38,39,25,65,30,48,78,78,33,31,26,70,44,43,44,53,45,56,41,49,18,40,68,47,72,39,33,33,52,42,30,79,20200422
53,58,34,45,53,82,40,61,16,44,42,6,45,32,38,57,72,33,37,25,64,23,42,74,75,38,27,20,61,37,48,70,57,47,55,77,49,19,74,61,55,66,46,31,42,59,64,32,64,20200423
54,64,35,53,65,57,37,93,30,73,42,14,37,51,53,48,72,41,43,25,71,27,38,78,68,27,25,24,62,35,47,71,52,41,79,28,46,18,100,65,49,79,39,37,42,40,48,30,65,20200424
55,67,35,33,69,70,40,100,28,97,26,29,31,37,36,52,61,50,65,27,72,25,38,77,66,35,29,26,70,38,42,91,56,39,60,22,62,18,83,70,51,81,42,33,33,44,37,32,64,20200425
56,74,36,41,51,73,37,54,46,79,40,17,49,39,45,59,60,27,43,27,74,25,45,64,56,37,43,24,75,38,40,51,48,38,70,67,48,16,76,59,61,45,37,37,47,44,38,29,71,20200426
57,31,29,18,32,73,33,67,23,52,32,12,58,40,42,52,62,49,42,28,70,23,43,69,81,37,28,21,71,37,46,65,57,29,57,43,52,16,65,72,52,59,32,32,37,40,61,27,70,20200427
58,39,27,39,32,63,37,45,34,61,21,14,46,28,39,53,100,48,55,28,65,23,50,70,57,43,58,24,69,39,53,56,56,34,81,53,55,14,59,68,55,86,36,29,38,60,39,29,75,20200428
59,51,31,66,61,68,40,61,36,43,23,17,31,29,59,57,89,100,48,25,73,16,71,72,52,31,32,20,53,36,32,56,57,35,52,40,55,16,66,69,59,72,33,38,36,55,31,30,70,20200429
60,49,27,36,69,68,44,33,11,36,20,13,63,31,39,54,49,67,51,26,83,26,51,67,51,28,38,23,57,48,42,89,55,37,71,45,48,15,64,64,46,65,45,32,42,59,50,29,59,20200430
61,80,26,51,50,72,42,34,100,69,37,15,54,24,56,57,53,57,42,25,73,25,50,88,43,20,32,27,63,49,39,51,62,46,75,50,60,15,71,67,52,61,42,33,47,63,60,29,61,20200501
62,53,33,47,33,81,42,49,20,46,36,17,53,25,33,63,46,61,36,31,77,25,55,83,45,26,33,31,67,44,39,71,58,41,77,30,65,16,63,60,59,97,39,37,40,58,54,30,60,20200502
63,56,34,36,46,72,39,89,21,59,20,13,54,20,56,53,39,67,33,28,67,26,50,69,40,18,33,28,63,37,37,33,57,36,85,49,66,18,59,54,52,65,38,34,40,54,0,28,65,20200503
64,66,28,34,58,65,39,69,27,31,32,13,53,21,38,58,34,43,35,29,69,33,47,75,44,27,28,32,60,39,33,76,61,38,90,33,56,18,58,55,56,45,35,29,42,58,30,25,66,20200504
65,66,32,39,34,70,40,42,34,55,29,12,60,35,30,63,36,53,47,31,67,21,50,98,43,38,55,30,51,50,43,71,59,40,81,44,66,17,53,59,53,72,33,37,42,51,56,26,79,20200505
66,50,30,39,43,66,39,46,48,72,38,17,50,22,38,54,33,34,49,31,66,22,44,77,50,35,45,29,52,100,30,48,57,35,85,41,68,17,51,65,53,64,32,44,34,46,63,26,63,20200506
67,59,33,31,48,78,42,53,18,60,7,13,52,16,47,55,37,36,38,29,70,24,39,79,39,33,13,32,50,87,41,44,59,31,74,34,70,18,46,62,57,59,43,37,47,44,66,25,61,20200507
68,85,32,36,60,59,40,39,29,55,23,12,60,38,43,57,35,33,53,31,76,16,36,82,43,24,23,29,60,69,27,75,55,34,95,31,62,15,39,65,60,40,41,35,35,39,46,25,66,20200508
69,76,32,38,65,72,42,44,38,73,37,9,63,25,43,53,35,43,42,32,68,19,34,94,43,15,37,34,55,67,39,73,53,45,79,34,74,18,38,87,55,61,39,34,43,38,42,28,86,20200509
70,66,33,27,76,75,39,66,48,48,17,9,78,29,50,53,31,35,35,30,79,16,39,90,40,20,16,24,63,51,34,41,45,30,54,38,60,16,30,78,55,46,35,41,33,47,100,24,64,20200510
71,57,28,31,48,57,37,50,46,40,10,18,80,17,32,61,25,34,28,33,66,27,51,68,44,39,63,34,52,52,36,66,54,29,66,42,51,15,35,68,45,39,32,38,44,100,64,23,62,20200511
72,46,30,26,42,74,39,81,33,57,20,19,60,12,43,56,31,32,34,45,64,25,76,75,47,30,64,30,64,47,39,59,53,27,57,31,65,14,44,70,52,62,35,40,36,95,66,24,63,20200512
73,62,29,38,43,64,42,62,23,69,22,19,94,18,62,47,31,40,34,41,77,38,79,70,44,33,20,28,57,49,39,64,65,31,48,56,63,15,37,64,49,44,31,36,36,78,99,25,62,20200513
74,47,27,32,58,60,41,43,23,71,21,13,76,20,49,44,31,34,37,40,74,18,63,68,45,29,53,28,61,46,36,69,73,30,62,72,67,13,33,76,54,57,39,36,40,65,50,26,48,20200514
75,45,29,43,45,54,40,25,24,55,29,12,93,17,43,51,33,25,55,40,72,10,76,66,39,30,26,29,56,48,32,52,63,28,66,36,51,15,37,74,50,61,35,27,40,57,34,26,61,20200515
76,80,32,48,98,58,40,26,58,64,13,15,84,27,39,45,41,35,40,42,73,32,100,80,41,28,49,28,58,53,38,69,78,38,62,53,56,17,30,59,53,38,32,34,54,52,86,26,52,20200516
77,92,33,39,33,61,38,37,29,83,29,16,100,13,24,39,31,30,21,40,82,15,73,69,40,22,31,30,66,49,35,51,76,29,69,44,60,17,29,80,57,39,39,37,45,47,43,24,53,20200517
78,77,29,23,57,72,37,51,30,39,21,16,90,16,46,39,26,23,34,39,75,28,74,70,42,37,49,27,55,40,36,59,82,26,60,55,75,15,30,66,46,58,31,34,47,47,54,22,59,20200518
79,37,29,40,38,55,35,60,41,65,20,14,75,8,40,35,27,23,41,39,80,29,58,67,43,29,59,27,58,43,39,57,70,30,44,47,60,18,31,72,43,48,30,33,48,42,32,22,48,20200519
